country,year,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,co2_per_capita,material_footprint
Costa Rica,2019,80.3,8.28,11.95,16536.0,1.542,8.314
Sri Lanka,2019,75.69,9.14,13.28,11920.0,0.715,4.661
Albania,2019,63.76,10.47,14.49,12745.0,3.673,7.006
Armenia,2019,64.85,12.0,16.11,14712.0,4.63,8.527
Georgia,2019,65.93,12.52,17.14,15949.0,5.378,9.322
Ecuador,2019,66.97,13.22,17.09,17700.0,6.284,11.109
Tunisia,2019,67.43,14.41,18.2,18834.0,6.854,11.885
Moldova,2019,69.53,7.49,11.07,20574.0,7.942,14.052
Ukraine,2019,69.32,8.02,12.59,22468.0,8.273,14.637
Thailand,2019,70.01,9.4,13.5,24225.0,9.011,15.641
Colombia,2019,71.52,10.45,14.18,25100.0,9.792,17.136
Peru,2019,73.06,11.35,15.36,26047.0,10.8,17.972
Bolivia,2019,74.59,12.18,16.62,28848.0,11.8,20.234
Paraguay,2019,74.91,13.48,17.46,30510.0,12.918,20.01
El Salvador,2019,75.4,14.36,18.12,31261.0,1.356,21.298
Vietnam,2019,76.79,7.41,11.67,31362.0,2.058,22.947
Philippines,2019,78.16,8.3,11.74,34715.0,2.841,23.129
Indonesia,2019,78.61,9.36,13.18,34256.0,3.805,26.179
Egypt,2019,80.0,10.17,14.11,37295.0,4.584,26.937
Morocco,2019,80.58,11.42,15.55,9033.0,5.416,3.695
India,2019,69.33,12.68,16.81,6697.0,1.676,4.194
Bangladesh,2019,82.67,13.3,17.39,11902.0,6.942,6.06
Pakistan,2019,84.31,14.61,18.67,13535.0,7.455,7.291
Nigeria,2019,55.64,7.36,11.1,6031.0,0.477,3.311
Ethiopia,2019,65.79,8.12,12.12,2531.0,0.1,2.632
Kenya,2019,86.95,9.61,13.41,18091.0,9.763,11.099
Tanzania,2019,87.85,10.51,14.16,18969.0,11.099,11.647
Ghana,2019,88.94,11.13,15.38,20307.0,11.897,13.455
Senegal,2019,89.59,12.52,16.59,22068.0,12.116,13.529
France,2019,83.4,13.09,17.12,42579.0,5.412,18.626
Germany,2019,81.6,14.55,18.65,48097.0,9.332,19.919
UK,2019,82.03,7.52,11.22,41600.0,6.292,18.125
USA,2019,79.7,8.69,13.01,57278.0,16.608,27.884
Canada,2019,64.92,9.62,14.22,30394.0,15.517,28.994
Australia,2019,65.84,10.4,14.3,32254.0,14.822,36.837
Japan,2019,84.75,11.12,15.23,39120.0,9.478,19.926
South Korea,2019,67.62,12.42,17.01,36436.0,11.709,25.085
Spain,2019,69.39,13.4,17.7,35712.0,7.524,24.827
Italy,2019,70.17,14.74,18.91,35184.0,9.019,25.973
Sweden,2019,83.1,7.47,11.93,8937.0,4.356,3.656
Norway,2019,83.11,8.51,11.75,65414.0,8.16,25.088
Finland,2019,72.92,9.36,13.89,12146.0,10.745,5.971
Denmark,2019,73.78,10.31,14.37,13110.0,11.296,7.342
Netherlands,2019,74.99,11.24,15.51,14623.0,12.596,8.617
Belgium,2019,75.79,12.49,16.34,16239.0,1.291,9.376
Portugal,2019,76.75,13.09,16.94,17703.0,2.082,10.719
Poland,2019,77.78,14.5,18.76,19060.0,2.788,11.612
Czech Republic,2019,78.65,7.33,11.1,20282.0,3.647,13.274
Hungary,2019,79.98,8.29,12.16,21902.0,4.496,14.023
Romania,2019,80.97,9.04,12.93,23939.0,5.33,16.893
Bulgaria,2019,81.9,10.2,14.17,24430.0,6.085,16.37
Croatia,2019,83.07,11.29,15.26,26470.0,7.27,17.823
Slovakia,2019,84.35,12.56,16.71,28503.0,7.793,18.067
China,2019,76.82,13.57,17.55,15378.0,7.288,14.526
Brazil,2019,76.17,14.39,18.67,14697.0,2.077,10.587
Mexico,2019,87.27,7.35,11.27,17698.0,10.688,23.932
Argentina,2019,88.47,8.37,12.46,19224.0,11.392,23.145
Chile,2019,88.87,9.18,13.0,35214.0,11.483,24.786
South Africa,2019,63.74,10.57,14.24,12853.0,12.964,25.987
Iran,2019,60.58,11.35,15.71,8831.0,1.276,3.658
Iraq,2019,61.47,12.54,16.66,10242.0,2.042,4.662
Algeria,2019,62.96,13.65,17.45,11901.0,2.706,5.888
Libya,2019,63.79,14.22,17.94,13133.0,3.734,7.157
Saudi Arabia,2019,74.33,6.98,10.79,54285.0,17.417,21.369
UAE,2019,77.74,8.68,12.56,67306.0,22.998,28.151
Qatar,2019,67.03,9.44,13.6,19135.0,36.268,11.379
Kuwait,2019,67.71,10.46,14.44,19143.0,23.881,12.123
Singapore,2019,68.34,11.55,15.43,20348.0,7.593,13.713
Malaysia,2019,69.64,12.47,16.25,22626.0,8.679,15.221
Turkey,2019,70.75,13.53,17.56,24396.0,9.095,15.958
Greece,2019,71.74,14.39,18.41,25424.0,10.064,16.911
Switzerland,2019,84.67,7.6,11.86,64217.0,4.18,18.527
Austria,2019,74.06,8.69,12.51,28174.0,11.115,18.969
New Zealand,2019,75.1,9.31,13.5,29690.0,12.623,19.684
Ireland,2019,75.83,9.8,13.75,30305.0,1.354,22.113
Luxembourg,2019,76.94,11.7,15.42,33918.0,2.164,22.635
Iceland,2019,78.14,12.18,15.93,33892.0,2.851,23.227
Estonia,2019,79.17,13.35,17.45,35401.0,3.487,25.407
Latvia,2019,79.23,14.39,17.98,38751.0,4.629,26.485
Lithuania,2019,81.18,7.23,11.39,8832.0,5.344,3.753
Slovenia,2019,82.02,8.46,11.96,10118.0,6.077,4.815
Serbia,2019,82.46,9.88,14.34,11932.0,6.915,5.959
Bosnia,2019,83.51,10.42,14.49,12990.0,7.779,7.165
Macedonia,2019,84.23,11.23,15.1,15329.0,8.645,8.047
Montenegro,2019,85.95,12.09,16.42,16154.0,9.273,9.998
Uruguay,2019,86.41,13.12,16.95,18153.0,9.631,9.848
Panama,2019,87.66,14.51,18.87,19129.0,10.763,12.429
Venezuela,2019,88.24,7.32,11.38,20980.0,11.518,13.214
Dominican Republic,2019,89.05,8.27,12.4,21878.0,12.522,14.598
Guatemala,2019,60.7,9.43,13.15,23705.0,1.327,15.675
Honduras,2019,61.62,10.44,14.66,24296.0,2.18,16.626
Nicaragua,2019,62.93,11.64,15.23,26431.0,2.873,17.567
Haiti,2019,64.32,12.23,16.06,28412.0,3.559,18.967
Jamaica,2019,64.9,13.33,17.31,29493.0,4.286,20.601
Trinidad and Tobago,2019,66.33,14.4,18.47,31723.0,5.091,22.724
Cameroon,2019,66.86,7.73,11.51,33964.0,6.247,23.185
Ivory Coast,2019,67.87,8.35,12.71,34394.0,6.481,23.182
Mozambique,2019,68.74,9.46,13.45,36653.0,7.238,25.31
Uganda,2019,69.25,10.55,14.52,37606.0,8.275,27.429
Rwanda,2019,71.11,11.52,15.48,8893.0,9.099,3.703
Zambia,2019,72.29,12.61,16.4,10369.0,9.7,4.889
Zimbabwe,2019,72.94,13.03,16.68,11738.0,10.8,5.768
Malawi,2019,73.92,14.45,18.39,13111.0,12.074,7.577
